12,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
11,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
10,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
9,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
14,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
13,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
12,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
11,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
10,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
14,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
12,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
15,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
9,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
12,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
14,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
15,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
13,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
9,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
10,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
10,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
13,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
14,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
9,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
10,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
11,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
9,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
12,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
11,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
12,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
13,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
14,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
15,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
9,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
11,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
10,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
13,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
12,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
13,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
14,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
11,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
12,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
13,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
14,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
10,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
12,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
11,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
14,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
13,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
9,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
15,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
12,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
14,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
15,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
9,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
9,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
10,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
13,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
10,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
10,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
13,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
11,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
14,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
11,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
11,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
12,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
15,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
11,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
9,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
9,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
10,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
11,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
12,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
13,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
14,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
10,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
15,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
15,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
15,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
15,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
15,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
15,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
15,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
15,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
15,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
15,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
7,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
2,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
7,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
2,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
8,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
8,-15,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
8,-16,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
0,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
8,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
8,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
8,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
8,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
3,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
6,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-1,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
7,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
0,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-2,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
