-15,26,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,26,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,18,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,18,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,18,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,19,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,18,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,19,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,18,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,18,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,18,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,18,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,16,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,17,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,16,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,19,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,19,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,17,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,19,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,16,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,17,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,25,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,19,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,16,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,16,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,19,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,19,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,17,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,16,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,18,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,19,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,23,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,24,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,17,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,19,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,19,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,19,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,20,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,22,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,20,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,16,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,20,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,21,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,16,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,20,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,20,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,20,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,20,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,20,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,20,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,20,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,20,pnsh0AIiFRsEXw6FhCNOD0UnIq8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
